분류,제목,행사일,내용,연락처,행사지,무료행사,추천행사,
전시,백담 무비천 교수 원극학 미술전,2013-06-01 ~ 2013-12-31,,,백담미술관,무료,,
전시,전남대학교 박물관 상설전시,2013-09-01 ~ 2013-12-31,,062-530-3584,전남대학교 박물관 2층,무료,,
전시,전남대학교 역사관 상설전시,2013-09-01 ~ 2013-12-31,,062-530-3594,전남대학교 용봉관(구본부) 2층,무료,,
전시,알록달록 재미있는 미술관,2013-10-15 ~ 2014-02-16,,062-613-7100,광주시립미술관,무료,,
전시,무등산국립공원 지정기념 소장품전 <예술가의 산>,2013-10-16 ~ 2014-01-19,관람료 : 유료,062-613-7100,광주시립미술관,유료,,
기타,성인공예교실,2013-10-16 ~ 2013-12-04,시간 : 매주 수 14:00~17:00,062-613-5365,광주시립민속박물관,무료,,
공연,뮤지컬 <프리즌>,2013-10-17 ~ 2013-12-01,시간 : 문의관람료 : 30,000,1600-6689,충장로 기분좋은극장,유료,,
기타,김치 인문학 강좌 (총6회/매주 금요일),2013-11-08 ~ 2013-12-13,시간 : 문의,[phone],남도향토음식박물관,무료,,
전시,특별전 <대숲에 부는 바람 - 풍죽>,2013-11-12 ~ 2014-02-02,,062-570-7000,국립광주박물관,무료,,
전시,최욱경 전,2013-11-13 ~ 2013-12-03,,062-360-1271,광주신세계갤러리,무료,,
전시,<황재형>전,2013-11-15 ~ 2013-12-08,,062-613-5392,광주시립미술관 상록전시관,무료,,
전시,최민식 사진전,2013-11-15 ~ 2013-12-11,관람료 : 무료,062-221-1807~8,롯데갤러리,무료,,
전시,Critical Point 展,2013-11-15 ~ 2014-01-05,,062-370-5948,space k,무료,,
전시,하정웅컬렉션전 <하정웅-나눔의 미학>,2013-11-15 ~ 2014-03-31,,062-613-7100,광주시립미술관,유료,,
공연,뮤지컬 <달을 품은 슈퍼맨>,2013-11-15 ~ 2013-12-29,시간 : 평일19:30/토요일,성탄절15:00,19:00/일요일 15:00/월요일 공연없음관람료 : 30,000,062-360-8437,유·스퀘어문화관 동산아트홀,유료,,
전시,한희원 개인전 <시가 그림 속에 떠돌다>,2013-11-21 ~ 2013-12-04,,062-222-8011,갤러리 D,무료,,
전시,하정웅청년작가초대전 <빛 2013>,2013-11-22 ~ 2014-02-02,관람료 : 유료,062-613-7100,광주시립미술관,유료,,
전시,미사회-문화사랑 나눔전,2013-11-26 ~ 2013-12-02,,062-232-7141,아트타운 갤러리,무료,,
전시,국제 판화 워크숍 10주년기념 <5개국 10가지 변주곡>,2013-11-26 ~ 2013-12-10,관람료 : 무료,062-224-6601,우제길미술관,무료,,
전시,포토클럽 <찰칵>,2013-11-27 ~ 2013-12-13,,062-510-1568,남도향토음식박물관,무료,,
전시,광주장애인미술협회전 <무등골의 메아리>,2013-11-28 ~ 2013-12-04,관람료 : 무료,,유.스퀘어문화관 금호갤러리 3관,무료,,
전시,김수진 석사학위청구전 <새싹 자라나다>,2013-11-28 ~ 2013-12-04,관람료 : 무료,,유.스퀘어문화관 금호갤러리 2관,무료,,
전시,단헌 정성봉 개인전,2013-11-28 ~ 2013-12-04,관람료 : 무료,062-222-0072,대동갤러리,무료,,
전시,조성숙 개인전,2013-11-28 ~ 2013-12-04,,,유.스퀘어문화관 금호갤러리 1관,무료,,
공연,뮤지컬 <노트르담 드 파리> -광주,2013-11-29 ~ 2013-12-01,시간 : 금 19:30/토 15:00, 19:00/일 14:00관람료 : VIP 130,000/R 110,000/S 80,000/A 60,000,1588-0766,광주문화예술회관 대극장,유료,,
공연,푸른연극마을 창단20주년기념공연 <행복한가족>,2013-11-29 ~ 2013-12-07,시간 : 평일 19:30, 토,일 17:00관람료 : 문의,,광주콘텐츠산업센터,유료,,
전시,정애순사진전,2013-11-30 ~ 2013-12-03,관람료 : 무료,,빛고을시민문화관 전시장,무료,,
전시,김규리 개인전 <The Drastic>展,2013-12-02 ~ 2013-12-06,관람료 : 무료,062-654-3003,515갤러리,무료,,
